                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210520
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210520

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 99910154.94  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               99910154.94
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  23793700.00  客户权益 Client Equity：：          123703854.94
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         47745600.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     123703854.94
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               75958254.94
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    38.60%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      4|        421.200|         429.800|         410.500|   -42800.00|  -77200.00|  164200.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.500|         429.800|         410.500|   -11000.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      3|        422.000|         429.800|         410.500|   -34500.00|  -57900.00|  123150.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      2|        422.000|         429.800|         410.500|   -23000.00|  -38600.00|   82100.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.600|         429.800|         410.500|   -11100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.600|         429.800|         410.500|   -11100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.600|         429.800|         410.500|   -11100.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.700|         429.800|         410.500|   -11200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.700|         429.800|         410.500|   -11200.00|  -19300.00|   41050.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210519|一般        |买   |      1|        421.700|         429.800|         410.500|   -11200.00|  -19300.00|   41050.00|                  0.00|
