|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |  成交类型  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    | Total  P/L |Premium Received/Paid|  Trans.No. | trade type |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.700|         386.100|         392.200|     3000.00|    3000.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.700|         386.100|         392.200|     1500.00|    1500.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      6|        390.900|         386.100|         392.200|     7800.00|    7800.00|  235320.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         386.100|         392.200|     1000.00|    1000.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.200|         386.100|         392.200|     2000.00|    2000.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.200|         386.100|         392.200|     2000.00|    2000.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         386.100|         392.200|     1000.00|    1000.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        391.200|         386.100|         392.200|     3000.00|    3000.00|  117660.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.200|         386.100|         392.200|     1000.00|    1000.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      4|        391.400|         386.100|         392.200|     3200.00|    3200.00|  156880.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      4|        391.700|         386.100|         392.200|     2000.00|    2000.00|  156880.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.700|         386.100|         392.200|      500.00|     500.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.700|         386.100|         392.200|      500.00|     500.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.700|         386.100|         392.200|      500.00|     500.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        391.700|         386.100|         392.200|     1500.00|    1500.00|  117660.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.600|         386.100|         392.200|      600.00|     600.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.700|         386.100|         392.200|      500.00|     500.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.800|         386.100|         392.200|      800.00|     800.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.800|         386.100|         392.200|      400.00|     400.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.800|         386.100|         392.200|      400.00|     400.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.800|         386.100|         392.200|      400.00|     400.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.800|         386.100|         392.200|      400.00|     400.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.800|         386.100|         392.200|      400.00|     400.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.800|         386.100|         392.200|      800.00|     800.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.800|         386.100|         392.200|      400.00|     400.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      8|        391.700|         386.100|         392.200|     4000.00|    4000.00|  313760.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.800|         386.100|         392.200|      400.00|     400.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        391.800|         386.100|         392.200|     1200.00|    1200.00|  117660.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.800|         386.100|         392.200|      400.00|     400.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        391.800|         386.100|         392.200|     2000.00|    2000.00|  196100.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.700|         386.100|         392.200|      500.00|     500.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        391.700|         386.100|         392.200|     2500.00|    2500.00|  196100.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      4|        391.700|         386.100|         392.200|     2000.00|    2000.00|  156880.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.400|         386.100|         392.200|     1600.00|    1600.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.400|         386.100|         392.200|     1600.00|    1600.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      9|        391.500|         386.100|         392.200|     6300.00|    6300.00|  352980.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.500|         386.100|         392.200|      700.00|     700.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.500|         386.100|         392.200|      700.00|     700.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.500|         386.100|         392.200|      700.00|     700.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.500|         386.100|         392.200|      700.00|     700.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.500|         386.100|         392.200|      700.00|     700.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.500|         386.100|         392.200|      700.00|     700.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        391.500|         386.100|         392.200|     3500.00|    3500.00|  196100.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |     10|        391.500|         386.100|         392.200|     7000.00|    7000.00|  392200.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      8|        391.600|         386.100|         392.200|     4800.00|    4800.00|  313760.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.600|         386.100|         392.200|      600.00|     600.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.600|         386.100|         392.200|      600.00|     600.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        391.600|         386.100|         392.200|     3000.00|    3000.00|  196100.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.600|         386.100|         392.200|      600.00|     600.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.600|         386.100|         392.200|     1200.00|    1200.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.600|         386.100|         392.200|     1200.00|    1200.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      5|        391.400|         386.100|         392.200|     4000.00|    4000.00|  196100.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.400|         386.100|         392.200|     1600.00|    1600.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        391.400|         386.100|         392.200|     2400.00|    2400.00|  117660.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.400|         386.100|         392.200|     1600.00|    1600.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.400|         386.100|         392.200|      800.00|     800.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        391.400|         386.100|         392.200|     1600.00|    1600.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        391.500|         386.100|         392.200|      700.00|     700.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.900|         386.100|         392.200|     2600.00|    2600.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      2|        390.900|         386.100|         392.200|     2600.00|    2600.00|   78440.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      1|        390.900|         386.100|         392.200|     1300.00|    1300.00|   39220.00|                  0.00|
|能源中心|       原油       |     sc2105     | 20210323|一般        |买   |      3|        390.900|         386.100|         392.200|     3900.00|    3900.00|  117660.00|                  0.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 363条|                  |                |         |            |     |    700|               |                |                | -4785900.00| 2671900.00|27340000.00|                  0.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell  
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker

                                                         持仓汇总 Positions
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       品种       |      合约      |    买持     |    买均价   |     卖持     |    卖均价    |  昨结算  |  今结算  |  浮动盈亏  |  保证金占用   |  投/保     |   多头期权市值   |   空头期权市值    |
|      Product     |   Instrument   |  Long Pos.  |Avg Buy Price|  Short Pos.  |Avg Sell Price|Prev. Sttl|Sttl Today| Accum. P/L |Margin Occupied|    S/H     |Market Value(Long)|Market Value(Short)|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       原油       |     sc2104     |          200|      413.889|             0|         0.000|   376.600|   386.500| -5477800.00|     7730000.00| 套保       |              0.00|               0.00|
|       原油       |     sc2105     |          500|      390.816|             0|         0.000|   386.100|   392.200|   691900.00|    19610000.00|一般        |              0.00|               0.00|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共     2条        |                |          700|             |             0|              |          |          | -4785900.00|    27340000.00|            |              0.00|               0.00|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


尊敬的客户：
    您好！　 如果您对本交易结算单持有任何异议，请于下一交易日开市前30分钟向本公司书面提出。 如果您未在规定时间内提出异议，本公司视为您对本交易结算单内记载事项已全部确认。　　　　




                   资金状况  币种：美元  Account Summary  Currency：USD 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                        0.00  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：                      0.00
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                         0.00  客户权益 Client Equity：：                  0.00
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：                0.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：             0.00
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                      0.00
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                     0.00%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00


尊敬的客户：
    您好！　 如果您对本交易结算单持有任何异议，请于下一交易日开市前30分钟向本公司书面提出。 如果您未在规定时间内提出异议，本公司视为您对本交易结算单内记载事项已全部确认。　　　　




