|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |  成交类型  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    | Total  P/L |Premium Received/Paid|  Trans.No. | trade type |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.400|         424.900|         432.500|     8100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.400|         424.900|         432.500|    16200.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.400|         424.900|         432.500|     8100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.300|         424.900|         432.500|    16400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.400|         424.900|         432.500|     8100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.300|         424.900|         432.500|    16400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.300|         424.900|         432.500|    16400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.300|         424.900|         432.500|    16400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.200|         424.900|         432.500|     8300.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.200|         424.900|         432.500|     8300.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.300|         424.900|         432.500|    16400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.300|         424.900|         432.500|    16400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.300|         424.900|         432.500|    16400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.300|         424.900|         432.500|    16400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.500|         424.900|         432.500|     8000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.500|         424.900|         432.500|     8000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.500|         424.900|         432.500|     8000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.500|         424.900|         432.500|     8000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.500|         424.900|         432.500|     8000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.500|         424.900|         432.500|    16000.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.500|         424.900|         432.500|     8000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.500|         424.900|         432.500|    16000.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      3|        424.300|         424.900|         432.500|    24600.00|   22800.00|  129750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.300|         424.900|         432.500|    16400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.300|         424.900|         432.500|     8200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.400|         424.900|         432.500|     8100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.400|         424.900|         432.500|     8100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.400|         424.900|         432.500|     8100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.400|         424.900|         432.500|    16200.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.400|         424.900|         432.500|     8100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      1|        424.400|         424.900|         432.500|     8100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513|一般        |买   |      2|        424.400|         424.900|         432.500|    16200.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        423.600|         424.900|         432.500|     8900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        423.600|         424.900|         432.500|     8900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        423.600|         424.900|         432.500|     8900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        423.600|         424.900|         432.500|     8900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        423.600|         424.900|         432.500|    17800.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        423.600|         424.900|         432.500|     8900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      3|        423.600|         424.900|         432.500|    26700.00|   22800.00|  129750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.400|         424.900|         432.500|    10100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.400|         424.900|         432.500|    10100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.400|         424.900|         432.500|    10100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      4|        422.400|         424.900|         432.500|    40400.00|   30400.00|  173000.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.400|         424.900|         432.500|    10100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.400|         424.900|         432.500|    10100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.400|         424.900|         432.500|    10100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      4|        422.400|         424.900|         432.500|    40400.00|   30400.00|  173000.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.500|         424.900|         432.500|    10000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.500|         424.900|         432.500|    10000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.500|         424.900|         432.500|    20000.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.500|         424.900|         432.500|    20000.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      5|        422.300|         424.900|         432.500|    51000.00|   38000.00|  216250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.300|         424.900|         432.500|    20400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      3|        422.300|         424.900|         432.500|    30600.00|   22800.00|  129750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.300|         424.900|         432.500|    20400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      5|        422.300|         424.900|         432.500|    51000.00|   38000.00|  216250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      3|        422.300|         424.900|         432.500|    30600.00|   22800.00|  129750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.600|         424.900|         432.500|    19800.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      7|        422.600|         424.900|         432.500|    69300.00|   53200.00|  302750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      3|        422.600|         424.900|         432.500|    29700.00|   22800.00|  129750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      6|        422.600|         424.900|         432.500|    59400.00|   45600.00|  259500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.500|         424.900|         432.500|    20000.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.500|         424.900|         432.500|    20000.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.500|         424.900|         432.500|    10000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.500|         424.900|         432.500|    20000.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      3|        422.500|         424.900|         432.500|    30000.00|   22800.00|  129750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.600|         424.900|         432.500|    19800.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.600|         424.900|         432.500|    19800.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.600|         424.900|         432.500|     9900.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.700|         424.900|         432.500|    19600.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      3|        422.700|         424.900|         432.500|    29400.00|   22800.00|  129750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.700|         424.900|         432.500|    19600.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.700|         424.900|         432.500|    19600.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.700|         424.900|         432.500|    19600.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.700|         424.900|         432.500|    19600.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.700|         424.900|         432.500|     9800.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.800|         424.900|         432.500|     9700.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.800|         424.900|         432.500|     9700.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.800|         424.900|         432.500|     9700.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.800|         424.900|         432.500|     9700.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.800|         424.900|         432.500|     9700.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.800|         424.900|         432.500|     9700.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.800|         424.900|         432.500|     9700.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.400|         424.900|         432.500|    10100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.400|         424.900|         432.500|    10100.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.400|         424.900|         432.500|    20200.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.400|         424.900|         432.500|    20200.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      4|        422.400|         424.900|         432.500|    40400.00|   30400.00|  173000.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.300|         424.900|         432.500|    10200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.300|         424.900|         432.500|    20400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.300|         424.900|         432.500|    10200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.300|         424.900|         432.500|    10200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.300|         424.900|         432.500|    10200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.300|         424.900|         432.500|    10200.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.300|         424.900|         432.500|    20400.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.500|         424.900|         432.500|    10000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.500|         424.900|         432.500|    20000.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.500|         424.900|         432.500|    10000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.500|         424.900|         432.500|    10000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.500|         424.900|         432.500|    10000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      2|        422.500|         424.900|         432.500|    20000.00|   15200.00|   86500.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.500|         424.900|         432.500|    10000.00|    7600.00|   43250.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210513| 套保       |买   |      1|        422.500|         424.900|         432.500|    10000.00|    7600.00|   43250.00|                  0.00|
