| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |  成交类型  |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price| Total  P/L |Premium Received/Paid| trade type |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.800|         518.900|     525.000|    10200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        519.000|         518.900|     525.000|     6000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.700|         518.900|     525.000|     7300.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.600|         518.900|     525.000|     8400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        519.000|         518.900|     525.000|     6000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         6|        518.400|         518.900|     525.000|    39600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.800|         518.900|     525.000|     7200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        515.300|         518.900|     525.000|    29100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.700|         518.900|     525.000|     7300.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.700|         518.900|     525.000|     8300.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.600|         518.900|     525.000|     8400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        519.000|         518.900|     525.000|     6000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.800|         518.900|     525.000|    10200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        519.000|         518.900|     525.000|    12000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         6|        517.300|         518.900|     525.000|    46200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.800|         518.900|     525.000|    10200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         8|        515.500|         518.900|     525.000|    76000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.800|         518.900|     525.000|    10200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.900|         518.900|     525.000|     6100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.600|         518.900|     525.000|     7400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        518.200|         518.900|     525.000|    13600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        516.700|         518.900|     525.000|    16600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.700|         518.900|     525.000|    10300.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.700|         518.900|     525.000|     9300.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.400|         518.900|     525.000|     6600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         8|        517.500|         518.900|     525.000|    60000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.200|         518.900|     525.000|     9800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        516.600|         518.900|     525.000|    16800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.900|         518.900|     525.000|     7100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.200|         518.900|     525.000|     9800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.900|         518.900|     525.000|     6100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.500|         518.900|     525.000|     9500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        517.300|         518.900|     525.000|    23100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.600|         518.900|     525.000|     7400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        514.800|         518.900|     525.000|    20400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.300|         518.900|     525.000|     6700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        519.000|         518.900|     525.000|    12000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.800|         518.900|     525.000|     7200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        514.700|         518.900|     525.000|    30900.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.700|         518.900|     525.000|     7300.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         6|        515.600|         518.900|     525.000|    56400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.800|         518.900|     525.000|     9200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.900|         518.900|     525.000|     6100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         4|        517.900|         518.900|     525.000|    28400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         5|        516.600|         518.900|     525.000|    42000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.800|         518.900|     525.000|    10200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|        10|        518.200|         518.900|     525.000|    68000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.800|         518.900|     525.000|     6200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        519.000|         518.900|     525.000|     6000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.900|         518.900|     525.000|     7100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        515.200|         518.900|     525.000|    19600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|        10|        514.700|         518.900|     525.000|   103000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        514.900|         518.900|     525.000|    20200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        519.000|         518.900|     525.000|     6000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.700|         518.900|     525.000|     7300.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.600|         518.900|     525.000|     7400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.700|         518.900|     525.000|     7300.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        514.800|         518.900|     525.000|    20400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.600|         518.900|     525.000|     8400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.600|         518.900|     525.000|     8400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.500|         518.900|     525.000|     8500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.600|         518.900|     525.000|     8400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.600|         518.900|     525.000|     7400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        514.800|         518.900|     525.000|    30600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        514.800|         518.900|     525.000|    20400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.800|         518.900|     525.000|    10200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         4|        514.700|         518.900|     525.000|    41200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.800|         518.900|     525.000|     7200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.300|         518.900|     525.000|     6700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        514.800|         518.900|     525.000|    20400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        515.300|         518.900|     525.000|    19400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.900|         518.900|     525.000|    10100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.600|         518.900|     525.000|     7400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.500|         518.900|     525.000|     8500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.600|         518.900|     525.000|     8400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        516.600|         518.900|     525.000|     8400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.800|         518.900|     525.000|    10200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        516.600|         518.900|     525.000|    16800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.200|         518.900|     525.000|     6800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.300|         518.900|     525.000|    15400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        515.600|         518.900|     525.000|    18800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        514.900|         518.900|     525.000|    30300.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.800|         518.900|     525.000|    14400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        519.000|         518.900|     525.000|     6000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        518.400|         518.900|     525.000|    13200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         6|        518.200|         518.900|     525.000|    40800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.300|         518.900|     525.000|     6700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        519.000|         518.900|     525.000|     6000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        514.800|         518.900|     525.000|    30600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        519.000|         518.900|     525.000|     6000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        514.800|         518.900|     525.000|    10200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.200|         518.900|     525.000|     6800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         8|        518.800|         518.900|     525.000|    49600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.500|         518.900|     525.000|    15000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         4|        517.200|         518.900|     525.000|    31200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        515.300|         518.900|     525.000|     9700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         5|        515.700|         518.900|     525.000|    46500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        518.200|         518.900|     525.000|    20400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.900|         518.900|     525.000|     6100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.000|         518.900|     525.000|     7000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.300|         518.900|     525.000|    15400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.200|         518.900|     525.000|    15600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.200|         518.900|     525.000|    15600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        517.200|         518.900|     525.000|    23400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.200|         518.900|     525.000|    15600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        517.300|         518.900|     525.000|    23100.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.600|         518.900|     525.000|     7400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.600|         518.900|     525.000|     7400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.500|         518.900|     525.000|    15000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.500|         518.900|     525.000|    15000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.300|         518.900|     525.000|    15400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        517.600|         518.900|     525.000|    22200.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.000|         518.900|     525.000|     7000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        517.200|         518.900|     525.000|    23400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.700|         518.900|     525.000|    14600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.500|         518.900|     525.000|    15000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.300|         518.900|     525.000|    15400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        517.500|         518.900|     525.000|    22500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        518.000|         518.900|     525.000|    21000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.000|         518.900|     525.000|     7000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.000|         518.900|     525.000|     7000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     525.000|     7800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         3|        517.200|         518.900|     525.000|    23400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.300|         518.900|     525.000|     7700.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.000|         518.900|     525.000|     7000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         6|        517.500|         518.900|     525.000|    45000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.300|         518.900|     525.000|    15400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.600|         518.900|     525.000|     7400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.300|         518.900|     525.000|    15400.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.200|         518.900|     525.000|    15600.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         6|        517.200|         518.900|     525.000|    46800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.000|         518.900|     525.000|     7000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        518.000|         518.900|     525.000|     7000.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.500|         518.900|     525.000|     7500.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         2|        517.600|         518.900|     525.000|    14800.00|                 0.000|  普通成交  |
|20211125  |能源中心|原油              |sc2112          |20211104 |   卖|         1|        517.200|         518.900|     522.700|     5500.00|                 0.000|  普通成交  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   363条|        |                  |                |         |     |       600|               |                |            |  4892800.00|                  0.00|            |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
