| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |  成交类型  |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price| Total  P/L |Premium Received/Paid| trade type |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        405.300|         408.500|     413.700|   -16800.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         9|        408.200|         408.500|     413.700|   -49500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.800|         408.500|     413.700|    -7900.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.300|         408.500|     413.700|    -6400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         4|        409.000|         408.500|     413.700|   -18800.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.300|         408.500|     413.700|    -8400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.300|         408.500|     413.700|    -6400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        409.000|         408.500|     413.700|    -9400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.700|         408.500|     413.700|    -8000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         5|        405.500|         408.500|     413.700|   -41000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.300|         408.500|     413.700|    -6400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.800|         408.500|     413.700|    -7900.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.000|         408.500|     413.700|    -5700.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.300|         408.500|     413.700|    -6400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.300|         408.500|     413.700|    -8400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.200|         408.500|     413.700|    -6500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.200|         408.500|     413.700|    -5500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        409.000|         408.500|     413.700|    -9400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |        10|        405.400|         408.500|     413.700|   -83000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         3|        407.000|         408.500|     413.700|   -20100.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        409.000|         408.500|     413.700|    -4700.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.800|         408.500|     413.700|    -7900.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |        10|        405.400|         408.500|     413.700|   -83000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         4|        407.200|         408.500|     413.700|   -26000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.200|         408.500|     413.700|    -5500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.400|         408.500|     413.700|    -8300.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.000|         408.500|     413.700|    -6700.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.300|         408.500|     413.700|    -8400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.400|         408.500|     413.700|    -8300.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        405.800|         408.500|     413.700|   -15800.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        405.400|         408.500|     413.700|   -16600.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.200|         408.500|     413.700|    -5500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         3|        405.700|         408.500|     413.700|   -24000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.400|         408.500|     413.700|    -8300.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         3|        405.300|         408.500|     413.700|   -25200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.800|         408.500|     413.700|    -7900.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         4|        408.000|         408.500|     413.700|   -22800.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        405.500|         408.500|     413.700|   -16400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.200|         408.500|     413.700|    -5500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.300|         408.500|     413.700|    -8400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         3|        409.000|         408.500|     413.700|   -14100.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.700|         408.500|     413.700|    -8000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.400|         408.500|     413.700|    -8300.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.800|         408.500|     413.700|    -7900.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        409.000|         408.500|     413.700|    -9400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |        10|        406.900|         408.500|     413.700|   -68000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.800|         408.500|     413.700|    -7900.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         8|        409.000|         408.500|     413.700|   -37600.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.800|         408.500|     413.700|    -7900.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.000|         408.500|     413.700|    -6700.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.700|         408.500|     413.700|    -8000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         3|        409.000|         408.500|     413.700|   -14100.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.700|         408.500|     413.700|    -8000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         5|        407.000|         408.500|     413.700|   -33500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         6|        405.300|         408.500|     413.700|   -50400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |        15|        408.000|         408.500|     413.700|   -85500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        409.000|         408.500|     413.700|    -9400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        405.300|         408.500|     413.700|   -16800.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.200|         408.500|     413.700|    -5500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.300|         408.500|     413.700|    -6400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.300|         408.500|     413.700|    -6400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        405.300|         408.500|     413.700|   -16800.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         3|        408.200|         408.500|     413.700|   -16500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.200|         408.500|     413.700|    -5500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         4|        409.000|         408.500|     413.700|   -18800.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.300|         408.500|     413.700|    -6400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         2|        409.000|         408.500|     413.700|    -9400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.300|         408.500|     413.700|    -6400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.200|         408.500|     413.700|    -5500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        407.300|         408.500|     413.700|    -6400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         7|        409.000|         408.500|     413.700|   -32900.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        409.000|         408.500|     413.700|    -4700.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         5|        407.200|         408.500|     413.700|   -32500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |        10|        407.500|         408.500|     413.700|   -62000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.400|         408.500|     413.700|    -8300.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.200|         408.500|     413.700|    -5500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.800|         408.500|     413.700|    -7900.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         6|        408.200|         408.500|     413.700|   -33000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        408.200|         408.500|     413.700|    -5500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.700|         408.500|     413.700|    -8000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.700|         408.500|     413.700|    -8000.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.300|         408.500|     413.700|    -8400.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.400|         408.500|     413.700|    -8300.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         3|        408.200|         408.500|     413.700|   -16500.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         9|        409.000|         408.500|     413.700|   -42300.00|                 0.000|  TAS成交   |
|20210420  |能源中心|原油              |sc2105          |20210402 |买   |         1|        405.500|         408.500|     413.700|    -8200.00|                 0.000|  TAS成交   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   673条|        |                  |                |         |     |      1150|               |                |            |-11345800.00|                  0.00|            |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 


尊敬的客户：
    您好！　 如果您对本交易结算单持有任何异议，请于下一交易日开市前30分钟向本公司书面提出。 如果您未在规定时间内提出异议，本公司视为您对本交易结算单内记载事项已全部确认。　　　　




                   资金状况  币种：美元  Account Summary  Currency：USD 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                        0.00  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：                      0.00
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                         0.00  客户权益 Client Equity：：                  0.00
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：                0.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：             0.00
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                      0.00
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                     0.00%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00


尊敬的客户：
    您好！　 如果您对本交易结算单持有任何异议，请于下一交易日开市前30分钟向本公司书面提出。 如果您未在规定时间内提出异议，本公司视为您对本交易结算单内记载事项已全部确认。　　　　




