                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20220321
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20220321

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                218219755.11  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：              218219755.11
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：            268520000.00
浮动盈亏 Accum. P/L：                  25533600.00  客户权益 Client Equity：：          512273355.11
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：        231098400.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：     512273355.11
质押变化金额 Chg in Pledge Amt：        6760000.00  可用资金 Fund Avail.：              281174955.11
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    45.11%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20220321  |sc          |原油              |       500|    268520000.00|
----------------------------------------------------------------------

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         654.400|         671.300|    16500.00|  -16900.00|  100695.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         654.400|         671.300|    16500.00|  -16900.00|  100695.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        687.800|         654.400|         671.300|    33000.00|  -33800.00|  201390.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        687.800|         654.400|         671.300|    33000.00|  -33800.00|  201390.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         654.400|         671.300|    16500.00|  -16900.00|  100695.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         654.400|         671.300|    16500.00|  -16900.00|  100695.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         654.400|         671.300|    16500.00|  -16900.00|  100695.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.800|         654.400|         671.300|    16500.00|  -16900.00|  100695.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      1|        687.900|         654.400|         671.300|    16600.00|  -16900.00|  100695.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      4|        687.900|         654.400|         671.300|    66400.00|  -67600.00|  402780.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      5|        687.900|         654.400|         671.300|    83000.00|  -84500.00|  503475.00|                  0.00|
|能源中心|       原油       |     sc2204     | 20220303| 套保       |   卖|      2|        687.800|         654.400|         671.300|    33000.00|  -33800.00|  201390.00|                  0.00|
