|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |  成交类型  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    | Total  P/L |Premium Received/Paid|  Trans.No. | trade type |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.800|         457.000|         459.200|   -24400.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.800|         457.000|         459.200|   -48800.00|   -4400.00|   91840.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      8|        434.900|         457.000|         459.200|  -194400.00|  -17600.00|  367360.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        434.900|         457.000|         459.200|   -97200.00|   -8800.00|  183680.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         457.000|         459.200|   -48600.00|   -4400.00|   91840.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         457.000|         459.200|   -48600.00|   -4400.00|   91840.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      3|        434.900|         457.000|         459.200|   -72900.00|   -6600.00|  137760.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      4|        434.900|         457.000|         459.200|   -97200.00|   -8800.00|  183680.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         457.000|         459.200|   -48600.00|   -4400.00|   91840.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        435.000|         457.000|         459.200|   -24200.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         457.000|         459.200|   -48600.00|   -4400.00|   91840.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      1|        434.900|         457.000|         459.200|   -24300.00|   -2200.00|   45920.00|                  0.00|
|能源中心|       原油       |     sc2107     | 20210518| 套保       |   卖|      2|        434.900|         457.000|         459.200|   -48600.00|   -4400.00|   91840.00|                  0.00|
