                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210514
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210514

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 91225759.75  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               91225759.75
平仓盈亏 Total P/L：                          0.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                  -6583200.00  客户权益 Client Equity：：           84642559.75
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                         0.00  保证金占用 Margin Occupied：         49139750.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      84642559.75
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               35502809.75
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    58.06%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
|能源中心|       原油       |     sc2106     | 20210512|一般        |买   |      1|        422.400|         428.700|         417.500|    -4900.00|  -11200.00|   41750.00|                  0.00|
