                                        上海东证期货有限公司                                        
                                                                    制表时间 Creation Date：20210629
----------------------------------------------------------------------------------------------------
                       交易结算单(逐笔) Settlement Statement(Trade-for-Trade)                       
客户号 Client ID：  88768668          客户名称 Client Name：PETROCHINA INTERNATIONAL (HONG KONG) CORPORATION LIMITED
日期 Date：20210629

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 85236125.29  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               87194668.60
平仓盈亏 Total P/L：                    1963600.00  质 押 金 Pledge Amount：                    0.00
浮动盈亏 Accum. P/L：                   7498600.00  客户权益 Client Equity：：           94693268.60
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      5056.69  保证金占用 Margin Occupied：         22995000.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：          0.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      94693268.60
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               71698268.60
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    24.28%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |  成交类型  |
|  Date  |Exchange|     Product      |   Instrument   | B/S |    S/H     |   Price  | Lots |  Turnover  |       O/C        |   Fee    | Total  P/L |Premium Received/Paid|  Trans.No. | trade type |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20210629|能源中心|原油              |     sc2107     |   卖|一般        |   446.000|   250|111500000.00|平昨              |   5056.69|  1963600.00|                 0.00|000003169303|  普通成交  |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   1条|        |                  |                      |            |          |   250|111500000.00|                  |   5056.69|  1963600.00|                 0.00|            |            |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |  成交类型  |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price| Total  P/L |Premium Received/Paid| trade type |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        440.300|         459.100|     446.000|     5700.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        440.400|         459.100|     446.000|     5600.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        438.500|         459.100|     446.000|     7500.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        437.400|         459.100|     446.000|     8600.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        438.200|         459.100|     446.000|     7800.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        438.400|         459.100|     446.000|     7600.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        436.300|         459.100|     446.000|     9700.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        436.500|         459.100|     446.000|     9500.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        440.400|         459.100|     446.000|     5600.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        440.400|         459.100|     446.000|     5600.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        437.500|         459.100|     446.000|     8500.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        436.500|         459.100|     446.000|     9500.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        436.500|         459.100|     446.000|     9500.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        438.300|         459.100|     446.000|     7700.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        438.400|         459.100|     446.000|     7600.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        438.300|         459.100|     446.000|     7700.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        436.400|         459.100|     446.000|     9600.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        438.300|         459.100|     446.000|     7700.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        436.500|         459.100|     446.000|     9500.00|                 0.000|  普通成交  |
|20210629  |能源中心|原油              |sc2107          |20210618 |   卖|         1|        440.300|         459.100|     446.000|     5700.00|                 0.000|  普通成交  |
